dataset,video_path
ses-004_task-wolf09,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf09.mkv
ses-004_task-wolf10,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf10.mkv
ses-004_task-wolf11,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf11.mkv
ses-004_task-wolf12,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf12.mkv
ses-005_task-wolf13,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf13.mkv
ses-005_task-wolf14,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf14.mkv
ses-005_task-wolf15,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf15.mkv
ses-006_task-life01_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life01.mkv
ses-006_task-life02_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life02.mkv
ses-006_task-wolf16,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf16.mkv
ses-006_task-wolf17,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf17.mkv
ses-007_task-figures01_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures01.mkv
ses-007_task-figures02_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures02.mkv
ses-007_task-figures03_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures03.mkv
ses-007_task-life03_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life03.mkv
ses-007_task-life04_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life04.mkv
ses-007_task-life05_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life05.mkv
ses-008_task-figures05_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures05.mkv
ses-008_task-figures06_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures06.mkv
ses-008_task-figures07_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures07.mkv
ses-008_task-figures08_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures08.mkv
ses-008_task-figures09_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures09.mkv
ses-009_task-figures04_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures04.mkv
ses-009_task-figures10_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures10.mkv
ses-009_task-figures11_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures11.mkv
ses-009_task-figures12_run-1,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures12.mkv
ses-009_task-life01_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life01.mkv
ses-009_task-life02_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life02.mkv
ses-010_task-life03_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life03.mkv
ses-010_task-life04_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life04.mkv
ses-010_task-life05_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/life/life05.mkv
ses-011_task-figures01_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures01.mkv
ses-011_task-figures02_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures02.mkv
ses-011_task-figures03_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures03.mkv
ses-011_task-figures04_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures04.mkv
ses-012_task-figures05_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures05.mkv
ses-012_task-figures06_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures06.mkv
ses-012_task-figures07_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures07.mkv
ses-012_task-figures08_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures08.mkv
ses-012_task-figures09_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures09.mkv
ses-012_task-figures10_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures10.mkv
ses-012_task-figures11_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures11.mkv
ses-012_task-figures12_run-2,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/figures/figures12.mkv
