task	sub1	sub2	sub3	sub5
task-figures02_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-figures02_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-figures02_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-figures02_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-figures02_run-1.npy
task-figures02_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-figures02_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-figures02_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-figures02_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures02_run-2.npy
task-figures03_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-figures03_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-figures03_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-figures03_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-figures03_run-1.npy
task-figures03_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-figures03_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-figures03_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-figures03_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures03_run-2.npy
task-figures04_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-figures04_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-figures04_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-figures04_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-figures04_run-1.npy
task-figures04_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-figures04_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-figures04_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-figures04_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures04_run-2.npy
task-figures05_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-figures05_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-figures05_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-figures05_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-figures05_run-1.npy
task-figures05_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures05_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-figures05_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-figures05_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures05_run-2.npy
task-figures06_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-figures06_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-figures06_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-figures06_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures06_run-1.npy
task-figures06_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures06_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-figures06_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-figures06_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures06_run-2.npy
task-figures07_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-figures07_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-figures07_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-figures07_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures07_run-1.npy
task-figures07_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures07_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-figures07_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-figures07_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures07_run-2.npy
task-figures08_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-figures08_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-figures08_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-figures08_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures08_run-1.npy
task-figures08_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures08_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-figures08_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-figures08_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures08_run-2.npy
task-figures09_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-figures09_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-figures09_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-figures09_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures09_run-1.npy
task-figures09_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures09_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-figures09_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-figures09_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures09_run-2.npy
task-figures10_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-figures10_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-figures10_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-figures10_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures10_run-1.npy
task-figures10_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures10_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-figures10_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-figures10_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures10_run-2.npy
task-figures11_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-figures11_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-figures11_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-figures11_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures11_run-1.npy
task-figures11_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures11_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-figures11_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-figures11_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures11_run-2.npy
task-figures12_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-figures12_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-figures12_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-figures12_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-figures12_run-1.npy
task-figures12_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-figures12_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-figures12_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-figures12_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures12_run-2.npy
task-life01_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-life01_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-life01_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-life01_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-life01_run-1.npy
task-life01_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-life01_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-life01_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-life01_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-life01_run-2.npy
task-life02_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-life02_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-life02_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-life02_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-life02_run-1.npy
task-life02_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-life02_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-life02_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-life02_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-life02_run-2.npy
task-life03_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-life03_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-life03_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-life03_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-life03_run-1.npy
task-life03_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-life03_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-life03_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-life03_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-life03_run-2.npy
task-life04_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-life04_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-life04_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-life04_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-life04_run-1.npy
task-life04_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-life04_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-life04_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-life04_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-life04_run-2.npy
task-life05_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-life05_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-life05_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-life05_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-life05_run-1.npy
task-life05_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-life05_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-life05_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-life05_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-life05_run-2.npy
task-s01e01a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-s01e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-003_task-s01e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-s01e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e01a.npy
task-s01e01b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-s01e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-003_task-s01e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-s01e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e01b.npy
task-s01e02a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-s01e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-001_task-s01e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-s01e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-s01e02a.npy
task-s01e02b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-s01e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-001_task-s01e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-s01e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-001_task-s01e02b.npy
task-s01e03a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-s01e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-001_task-s01e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-s01e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-012_task-s01e03a.npy
task-s01e03b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-s01e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-001_task-s01e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-s01e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-012_task-s01e03b.npy
task-s01e04a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-s01e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-002_task-s01e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-s01e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-012_task-s01e04a.npy
task-s01e04b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-s01e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-002_task-s01e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-s01e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-012_task-s01e04b.npy
task-s01e05a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-s01e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-002_task-s01e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-s01e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e05a.npy
task-s01e05b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-s01e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-002_task-s01e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-s01e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e05b.npy
task-s01e06a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-s01e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-003_task-s01e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-s01e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e06a.npy
task-s01e06b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-s01e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-003_task-s01e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-s01e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e06b.npy
task-s01e07a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-s01e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-s01e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-s01e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e07a.npy
task-s01e07b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-s01e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-s01e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-s01e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-s01e07b.npy
task-s01e08a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-s01e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-s01e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-s01e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e08a.npy
task-s01e08b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-s01e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-s01e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-s01e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e08b.npy
task-s01e09a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-s01e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-s01e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-s01e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e09a.npy
